,lemmatized
 ¢ develop launch collaboration billing department financial briefing electronic filing system form federal system 
 ¢ develop launch stand order electronic filing system 
 ¢ super user technology specialist provide technology support clinician staff transition paperless system powerpoint excel outlook psychconsult dominion 
 ¢ federal probation parole point person howard center develop maintain new health information filing system provide seamless immediate service responsible host pass federal audit 
 ¢ research graph datum state compliance report excel 
 ¢ coordinate meeting site visit outlook 
 
 ¢ desk coverage shoretel switchboard provide care service mental health substance abuse client 
  grade teacher 
 milton elementary school milton vt august 
 supervise train uvm student teacher 
 ¢ plan lead facilitated grade level literacy planning evaluation develop teacher input grade level action plan meet vermont literacy standard monitor measurable result 
 ¢ ensure consistency quality instruction literacy leader lead weekly meetingstraining maintain wiki resource website 
 ¢ literacy leader focus effort attention achieve reach school student necap literacy reading write goal utilize google doc analyze performance schoolwide 
 ¢ ensure consistency quality instruction score demand write assessment developmental reading assessment score run record instruction support 
 ¢ develop collaborate grade level create smartboard lesson plan open web source elmo meet vermont national grade level standard 
 ¢ develop maintain effective parent partnership educational curriculum night newsletter parent educational training host parent conference night 
 ¢ organize community fundraising classroom budget fieldtrip educational material technology 
 ¢ develop classroom blog com forum student publish comment peer write community writer create personal weblog page captivate reluctant reader writer 
 ¢ design unique writer craftpersonal student word wall expand personal word box remediate high risk student writing present 
 ¢ lucy calkin ralph fletcher nancy atwell reggie routman linda rief strong influence instructional writer craft lesson teaching philosophy 
 ¢ author economic unit curriculum manual presentation include classroom economy governing system century vermont economic student research report cornel column note take publish com blog class yearbook 
 long term substitute teacher 
 charlotte central school charlotte vt june 
 fifth grade teacher 
 long term substitute june 
 create develop lesson meet child individual need meet state national grade level expectation 
 ¢ interface fifth grade team teacher ensure smooth transition 
 fourth grade teacher 
 hillsborough county school july november 
 create develop lesson meet child individual need meet county state national grade level expectation lesson design stay current technology national trend standard 
 ¢ develop information session parent promote parent involvement child education volunteer program class school information training session provide tool parent need understand curriculum detail way parent support child academic year ¢ nurture maintain parent communication involvement create organize weekly newsletter biweekly progress report quarterly curriculum overviews reading math goal contract clarify expectation involve parent child academic goal progress 
 ¢ host coordinate parent conference night 
 elementary teacher grade 
 hillsborough county school tampa fl july november 
 grade teacher 
 hillsborough county school july june 
  year service star committee develop write school application develop monitor community business partnership 
 ¢ serve curriculum committee develop creative schoolwide enrichment program 
 ¢ interface guidance counselor independent educational consultant speech pathologist school psychologist esol specialist develop individualized program meet student special need ¢ serve child study team diagnose develop individualized educational program iep struggle student 
 team leader 
 hillsborough county school 
 lead grade level planning session mentor new staff member 
 ¢ attend county state convention stay current present training session share information grade level team 
 ¢ develop coordinate weekly homework packet parent newsletter quarterly curriculum overviews class website seasonal event grade level team 
 ¢ parentstudent advocate child study team placement meeting parent request parent administration request presence meeting advocate subsequent year child long class 
 ¢ create present powerpoint presentation grade level curriculum night design promote parent involvement child education 
 ¢ host parent outreach event locate satellite neighborhood improve parent attendance conference day business partner sponsor hotdog dinner carnival event parent workshop teacher conference 
 ¢ lead collaborative student performance feedback session grade level 
  grade writer workshop teacher 
 hillsborough county school 
 develop nurture intensive individualized instruction risk student school 
  grade language impair teacher 
 hillsborough county school july 
 collaborate speech pathologist coteach selfcontained language impair classroom 
 ¢ collaborate guidance counselor school psychologist outside educational specialist ese specialist county administration develop creative intensive instruction meet child special need 
 office manager 
 desmond americana inn albany ny 
 interview hire train supervised reservation clerk desk clerk bellman security switchboard operator 
 ¢ program energy conservation computer house office 
 ¢ develop hotel marketing promotion 
 ¢ represent office department board meeting 
 ¢ interface department head general manager resident manager corporate business manager vendors hotel guest secret service security government official general electric research development scientist entertainer convention leader bus tour 
 ¢ process work order invoice 
 ¢ maintain department report budget 
 ¢ schedule staff assist payroll 
 ¢ act manager duty holiday evening weekend 
 education 
 master art elementary education 
 university south florida 
 psychology 
 mount holyoke college 
 diploma 
  tampa fl 
 south hadley ma 
 champlain valley union high school hinesburg vt 
 skill 
 excel lotus note mailmergescalendarsurvey outlook hr payroll powerpoint travel solution notary license 
"

21,"daniel iliescu 
 rd product development manager 
 white river junction vt email indeedcomrdanieliliescu 
 ¢ experience material scientist rd manager versatile multidisciplinary skill set pragmatic customerfocused operational approach highly innovative resourceful 
 ¢ lead direct innovation rd effort hightech material company aim create disruptive technology product 
 ¢ skilled manage complex technical project drive decision making process simultaneous project strong ability anticipate possible outcome roadblock create contingency plan minimize project disruption ensure progress timely manner critical path 
 ¢ detail orient datum pragmatic returnoninvestment drive decision making process 
 ¢ manage complex project involve large foreign company legal firm regulatory intellectual property regulatory governmental agency university consultant supplier 
 ¢ strong interpersonal skill honesty professional integrity pragmatic entrepreneurial mindset allow connect effectively technical business leader build strong longlaste professional relationship 
 ¢ prove expertise lead enable collaborative work manage multidisciplinary technical nontechnical personnel crossfunctional environment build crossfunctional relationship technical business leader large foreign company legal counsel scientist regulatory personnel governmental agency military personnel university national accredit certification laboratory etc 
 ¢ design development plan negotiate technical legal framework joint experimental program development agreement foreign company 
 ¢ skilled work interactively customer understand establish prioritize requirement expectation necessary resource collect voice customer develop application knowledge produce prototype demonstrate potential interested customer oem military 
 ¢ promote technology large company germany korea japan india netherland dubai lead technical negotiation mexicobase company contract 
 ¢ work extensively washington dc law firm government regulatory issue approval largescale manufacturing import authorization 
 ¢ work closely bostonbased law firm issue relate intellectual property ip protection 
 ¢ strong advancedmathematic analytical skill 
 ¢ advanced computer skill programming experience 
 ¢ expert statistical datum analysis statistical process control multivariable experiment design optimization statistical design experiment methodology doe 
 ¢ lean sigma green belt certify 
 ¢ kaizen continuous process improvement lean process optimization willing relocate 
 authorize work employer 
 work experience 
 technology consultant 
 naval sea system command navsea present 
 
 ¢ partner cabase company project naval sea system command navsea author experimental protocol validation onboard technology arrest secure fatigue crack structural element 
 ¢ adviser nanomaterial company diligence process purpose acquisitioninvestment ip acquisitionlicense 
 ¢ adviser south african company sale usbased technology company responsible generate interest company ip asset provide technical advice diligence process ¢ consultant international company emerge nanomaterial science technology 
 ¢ contractor perform mechanical testing ceramic material low temperature oversee design acquisition installation qualification highvalue infrastructure testing equipment 
 rd manager 
 seldon technology inc windsor vt september december 
 manage company innovation rd program work closely customer understand prioritize requirement technical cost manufacturing produce prototype demonstrate feasibility potential promote demonstrate new application product military domestic foreign oem establish joint development agreement testing program goal bring technology product market 
 ¢ establish strategic partnership industry leader overseas negotiate joint testing plan development agreement legal framework scope procedure deliverable schedule alongside legal member senior management team ensure goal deliverable clearly define especially case broad compete interest need take account 
 ¢ coordinate development effort crossfunctional environment stakeholder company commercial partner germany korea japan mexico india netherland dubai ¢ plan prioritize execute rd npd project meet company strategic commercial goal customer development cycle delivery schedule work daily alongside technical non technical personnel provide leadership handson problemsolve skill 
 ¢ responsible develop groundwork necessary commercial launch nanomaterial contain product include obtain necessary government approval largescale manufacturing set supply chain identify develop training contract manufacturer 
 ¢ charge set international supply chain obtain necessary government regulatory approval necessary import authorization 
 ¢ promote technology product key decision maker team close contract mexicobase company 
 ¢ advise washington dc law firm successfully lobby government representative accept term submit application approval largescale manufacturing commercialization import 
 ¢ responsible manage intellectual property work closely bostonbased firm develop protection strategy monitor competitive ip identify businesscritical jurisdiction patent filing 
 ¢ interact closely army public health command usaf human effectiveness directorate special operation community fort bragg nc capture implement specific functionality performance requirement technology sell military 
 ¢ work unilever mumbai india develop technology chemical microbiological purification drinking water experience business rd culture india 
 ¢ ensure rd effort activity datum properly document report internal external stakeholder tailor external report mindful possible compete interest accordance specific legal framework govern agreement 
 ¢ author highquality scientific article publish peerreviewe journal report regulatory funding agency technical document intellectual property protection report potential technological advantage compete product technology 
 consultant 
 nasa glenn research center cleveland oh 
 consult highvelocity ballistic impact testing reinforce carbon heat shield panel lead edge orbiter wing determine cause failure columbia space shuttle investigation responsible produce test specialized highvelocity projectile specific structural property 
 education 
 phd material science 
 dartmouth college thayer school engineering 
 certificationslicense 
 lean sigma green belt 
 october 
 patent 
  hanover nh 
 electrode application 

 additional information skill certification 
 ¢ expertise material science mechanical engineering proficiency mechanical behavior material triaxial mechanical testing structural design physical chemistry organic inorganic chemistry microstructure surface design characterization carbon nanotube carbon fiber plastic metal alloy 
 ¢ expert customize servohydraulic testing system include multiaxial system independently control loading axis build custom datum acquisition system include sensor transducer testing system 
 ¢ proficient microstructure surface characterization technique electron microscopy sem ed edxa xps ebsd raman ftir xrd tga bet dsc gcms uvvisible spectrophotometry laser particle size measurement computerize tomography 
 ¢ programming experience advanced computer skill proficient solidwork design 
 ¢ strong advancedmathematic analytical skill 
 ¢ skilled statistical datum analysis statistical process control statistical design experiment multi variable process product optimization doe 
 ¢ resourceful innovative versatile multidisciplinary technical skill set 
 ¢ customerfocuse pragmatic entrepreneurial mindset drive desire create successful new business innovative handson collaborative work 
 ¢ skilled manage simultaneous complex multidisciplinary project involve scientific engineering business 
 legal group large company pragmatic organized detail orient 
 ¢ ability anticipate prioritize possible outcome roadblock prepare implement contingency plan ensure progress critical path minimal interruption 
 ¢ skilled lead technical nontechnical personnel multidisciplinary background collaborative work crossfunctional environment 
 ¢ practical experience interact legal firm issue relate contract agreement scope framework joint testing research program regulatory intellectual property corporate governance skilled work legal counsel minimize expense maximize return 
 ¢ conduct frequent business development technical sale activity support large sale team promote technology product conduct technical negotiation relate technology licensing distribution strong scientific background augment ability connect personal level technical business leader enable effective communication group development longlaste professional relationship 
 ¢ excellent proposal write presentation reporting skill 
 ¢ experience salesforce crm software 
 ¢ expert user base camp software collaborative work work onsite offsite party generate update content manage document real time 
 ¢ lean sigma green belt certification 
 ¢ kaizen continuous improvement methodology 
 ¢ lean process optimization 
"

22,"datum entry 
 datum entry jp morgan chase 
 s burlington vt email indeedcomr 
 employ bench scientist private public sector apply skill training practice good science solve problem economic scientific andor social importance 
 work experience 
 datum entry 
 jp morgan chase south burlington vt june present 
 au pair 
 roma lazio march 
 teach assistant hort 
 clemson university school agricultural clemson sc december 
 clemson sc december 
 teach assistant hort fruit fall 
 involve lecture preparation gathering material demonstration sampling manage update blackboard learning system page course 
 review revise quiz exam syllabus material course 
 research assistant 
 clemson university school agricultural december 
 organize prepared sample analysis freeze dry lyophilizer grind sample liquid nitrogen 
 biophotometer calculate dna concentration sample vacuum centrifuge reconcentrate sample 
 perform enzyme digestion pcr include basic knowledge real time pcr gel electrophoresis perform dna extraction procedure 
 field work 
 collect compiled analyze field sample datum 
 perform laboratory analysis fruit quality firmness size coloration chlorophyll content ph soluble solid 
 collect datum fruit texture analyzer refractometer titration sampler da meter colorimeter 
 education 
 bachelor science genetic 
 clemson university clemson sc december 
 "

23,"david grass 
 city research scientist environmental emergency information program 
 burlington vt email indeedcomrdavidgrass 
 work experience 
 city research scientist 
 environmental emergency information program new york ny september present 
 bureau environmental disease prevention 
 nyc department health mental hygiene dohmh 
 ¢ serve secondincommand person multidisciplinary program support datum collection analysis reporting need environmental health division 
 ¢ serve project manager andor business lead multiple federally fund 
 technology project 
 ¢ serve project manager development webbased gis warehouse electronic floor plan build information large repository 
 kind world 
 ¢ supervise environmental health scientist direct activity crossfunctional 
 project team include research scientist specialist gis analyst 
 ¢ direct design development implementation nyc environmental 
 investigation track system application track indoor environmental foodborne illness outbreak investigation adoption system reduce 
 response time 
 ¢ coinvestigator dohmh climate change adaptation program program aim build capacity public health system prevent respond climaterelate 
 health risk 
 ¢ provide statistical consultation study design clinical program 
 ¢ serve member dohmh incident command system ics leadership lead environmental datum assessment analysis subsection 
 principal investigator 
 occupational exposure palisade ny january september 
 subway columbia university 
 ¢ coordinate design execution exposure assessment biological 
 monitoring biomarker analyse 
 ¢ coordinate study logistic labor management scientist technician recruitment field work 
 ¢ analyze biological environmental datum synthesize publish result 
 teach assistant instructor 
 columbia university new york ny september december 
 public health impact climate change fall 
 ¢ dynamic climate variability climate change spring ¢ climate system eesc fall 
 datum analyst 
 nasagoddard space flight center greenbelt md june 
 
 hydrological science branch 
 ¢ correlate remotelysense climatologic variable malaria incidence hypo endemic region bolivia south africa 
 research teaching assistant 
 middlebury college middlebury vt june 
 analyze fish flesh mercury coldvapor aa spectroscopy 
 ¢ assist high school chemistry class design carry lead pb detection project college analytical equipment 
 intern 
 universidad de chile santiago de chile regioõn metropolitana january 
 chile 
 ¢ design conduct study role treedwelle plant nutrient cycle pristine temperate rainforest southern chile 
 ¢ cave technique access forest canopy conduct ecological research 
 intern 
 smithsonian environmental research center edgewater md september december 
 analyze transport nutrient functional forest strata sa statistical 
 software organize supervise volunteer field work deployment 
 ¢ provide logistical support maintenance data transfer experimental deployment nasa sun photometer meter meteorological tower 
 education 
 ma climate science minor 
 columbia university new york ny september october 
 phd apply mathematic earth environmental science 
 universidad de chile santiago de chile regioõn metropolitana july 
 ba chemistry environmental study 
 middlebury college middlebury vt september 
 additional information 
 project management requirement gather business analysis system integration health environmental epi disaster epi biomonitore risk assessment risk communication statistic biostatistic parametric nonparametric datum analysis r excel matlab 
"

24,"david lucero public health analyst 
 burlington vt email indeedcomrdavidlucero 
 work experience 
 graduate researcher vermont usa 
 university vermont burlington vt august july 
 primary research focus monitor indicator disease risk time space indigenous community rural latin america secondary responsibility include manage steven laboratory eg negotiate vendor qaqc experiment equipment etc train supervised scientist international american phds international undergraduate american undergraduate biological assay interpretation technique 
  sustainable public health initiative guatemala 
 sustainable intervention control chagas disease insect vector apply conjunction partner guatemalan ministry health local university personhour survey disease risk eg abundance insect vector cleanliness index wall floor construction etc administer time period 
 o positive control impact household reinfestation insect vector maintain year despite previous study report rapid month reinfestation traditional intervention method 
 o positive educational impact resident train develop cementlike compound local resource finding share scientific community peerreviewe publication 
 o analytical tool esri arcgis highre imagery matlabcode spatial model sa jmp pro ms access pcr 
  secondary host sylvatic reinfestation bolivia 
 personhour survey disease risk eg abundance insect vector primary host secondary host etc administer conjunction bolivian ministry health local university researcher sylvatic insect vector collect trap blood meal subsequently analyze monitor migration 
 o positive control impact sylvatic vector potential source reinfestation secondary host vary statistical correlation household infestation road aid passive migration insect vector 
 o positive educational impact government official bolivian university student train use esri arc gis gps acquisition advanced molecular biology technique finding share stakeholder eg public health official community member etc presentation report 
 o analytical tool esri arcgis matlabcode spatial model graph pad prizm sequencher sequence cloning qpcr 
 teach assistant vermont usa 
 university vermont burlington vt august january 
 prepare present phd undergraduate level coursework student semester course 
 evaluate progress weekly assignment grade 
 perform troubleshoot statistical molecular ecology software os platform 
  graduate teach assistant genetic spring 
 
  guest lecturer graduate teach assistant population genetic fall graduate teach assistant biology spring 
  guest lecturer graduate teach assistant biology fall 
  undergraduate teaching assistant sustainable community development spring 
 research fellow 
 ecohealth ùµàëùä june september 
 research focus evolution avian flu postvaccination avian host nationally 
 o positive control impact strain rapidly evolve public health official consider finding administer blanket vaccination 
 o positive educational impact scientific writing workshop english nonnative speaker lead numerous report publication draft 
 o analytical tool rtpcr gel electrophoresis ms excel ms word google translate 
 undergraduate researcher 
 university vermont burlington vt december july 
 primary research focus monitor chagas disease insect vector movement indigenous community rural bolivia kinship bloodmeal analysis 
 o positive control impact rural town bolivia display high vector movement survey graduate researcher position 
 o positive educational impact research lead scientific publication finding share university time year presentation poster 
 o analytical tool ms powerpoint structure genepop multiplex pcr microsatellite 
 education 
 phd biology public health concentration 
 university vermont college art science burlington vt 
 bs natural resource selfdesigne infectious disease concentration 
 university vermont rubenstein school natural resource burlington vt 
 skill 
 fluent spanish research scientific writing molecular biology eg qpcr clone sequence gel electrophoresis spatial statistic gis window apple osx apple io android 
 publication 
 ecohealth intervention limit triatomine reinfestation la brea guatemala american journal tropical medicine hygiene 
 httpwwwajtmhorgcontentshort 
 february 
 publish abstract 
 study evaluate effect participatory ecohealth intervention domestic reinfestation chagas disease vector triatoma dimidiata villagewide suppression vector population residual insecticide study conduct rural community la brea guatemala 
 
 vector infestation analyze spatial data framework base entomological socioeconomic survey homestead village participatory intervention focus community awareness lowcost home improvement local material limit area refuge alternative blood meal vector home potential shelter vector outside home result domestic infestation maintain  peridomestic infestation  year insecticide spray sharp contrast rapid reinfestation experience early insecticide intervention 
 household model chagas disease vector hemiptera reduviidae consider domestic peridomestic sylvatic vector population journal medical entomology httpwwwbiooneorgdoiab 
 
 publish abstract 
 disease transmission difficult model vector host different generation time chagas disease situation insect vector  generation annually mammalian host include human live decade hemataphagous triatominae vector hemiptera reduviidae causative parasite trypanosoma cruzi kinetoplastida trypanosomatidae usually feed sleep host make vector infestation house peridomestic area wild animal burrow central factor transmission difficulty different generation time develop model consider dwelling unit infection change dynamic indirect direct transmission model region vector inf house infest corral region infest wild animal burrow examine effect sylvatic peridomestic vector population household infestation rate sylvatic peridomestic vector increase house infestation rate sylvatic peridomestic measure reproductive number efficacy manipulate parameter model control vector population examine number infest house increase presence sylvatic vector increase order magnitude sylvatic vector spray rate influential parameter spraying rate relatively unimportant sylvatic vector case community size especially ratio house sylvatic burrow important application modeling approach parasite enhancement model discuss 
 vector blood meal chagas disease transmission potential united state emerge infectious disease 
 httpwwwnccdcgoveidarticlehtm 
 april 
 publish abstract 
 high proportion triatomine insect vector trypanosoma cruzi trypanosome collect arizona california examine novel assay feed human triatomine insect positive t cruzi parasite infection indicate potential exist vector transmission chagas disease united state 
 chagas disease trypanosoma cruzi year triatomine biology chapter 
 httpwwwsciencedirectcomsciencebookserie 

 publish abstract 
 complete picture chagas disease require appreciation specie kiss bug role transmit disease human mammal chapter provide overview taxonomy major specie kiss bug evolution knowledge systematic biological kinship insect contribute novel useful measure control bug biology kiss 
 
 bug life cycle method feeding behaviour contribute transmission trypanosoma cruzi explain close discussion vector control measure allergic complication kiss bug bite feature particular importance united state 
 method identification guinea pig blood meal chagas disease vector triatoma infestan 
 httpwwwkinetoplastidscomcontent 
 publish abstract 
 background 
 sinebased pcr assay primer set specific guinea pig genome short intersperse element dna test utility genomic marker identify source vertebrate blood meal triatoma infestan 
 method 
 investigation consist assay assay thirtysix insect collect province zudaõnõûez chuquisaca bolivia frozen  hour feed control condition guinea pig specie vertebrate host confirm dissection posterior abdoman insect follow dna extraction pcr amplification assay investigate technique work field condition analyze bloodmeal insect collect household peri domestic structure community wild captive guinea pig occur collection insect maintain room temperature month feed analyze 
 result 
 assay insect allow feed guinea pig blood test positive guinea pig dna guinea pig dna reliably identify little hour hour feed assay sample show positive result guinea pig specific primer 
 conclusion 
 result assay demonstrate dna vertebrate host amplify  hour post feed abdoman bloodfeede chagas disease vector triatoma infestan result assay confirm procedure work insect collect household peridomestic structure source blood meal determine month post feed 
 pcr reveal significantly high rate trypanosoma cruzi infection microscopy chagas vector triatoma infestan high rate find chuquisaca bolivia httpwwwbiomedcentralcom 
 june 
 publish abstract 
 background 
 andean valley bolivia report location sylvatic triatoma infestan main vector chagas disease country high human prevalence trypanosoma cruzi infection region hypothesize result ability vector persist domestic peridomestic sylvatic environment determination rate trypanosoma infection triatomine vector important element program direct reduce human infection traditionally t cruzi detect insect vector direct microscopic examination extruded fece dissection analysis entire bug technique prove useful drawback relate sensitivity especially case small instar applicability large number insect dead specimen motivate researcher look molecular assay base polymerase chain reaction pcr alternative 
 
 parasitic detection t cruzi infection vector work present compare pcr assay direct microscopic observation diagnosis t cruzi infection t infestan collect field locality habitat chuquisaca bolivia efficacy method compare nymphal stage locality habitat 
 method 
 examine nymph adult t infestan collect rural area department chuquisaca bolivia microscopic observation drop rectal content obtain abdominal extrusion dilute saline solution compress slide cover slip presence motile parasite microscopic field register ã magnification molecular analysis dissection posterior abdoman insect follow dna extraction pcr amplification perform  cga gct ctt gcc cac acg ggt gct   cct cca agc agc gga tag ttc agg  primer amplicon chromatographe agarose gel bp size standard stain ethidium bromide view uv fluorescence 
 microscopy pcr assay calculate sensitivity number positive method divide number positive method discrepancy method negative positive locality life stage habitat level degree agreement pcr microscopy determine calculate kappa k value confidence interval 
 result 
 observe high prevalence t cruzi infection t infestan pcr microscopy discover pcr significantly sensitive microscopic observation overall degree agreement method moderate kappa î± level infection significantly different community prevalence similar habitat life stage 
 conclusion 
 pcr significantly sensitive microscopy habitat developmental stage locality chuquisaca bolivia overall observe high prevalence t cruzi infection t infestan area bolivia microscopy underestimate infection level examine 
 additional information software proficiency 
 endnote year 
 esri arcgis year genepop year 
 graph pad prizm year matlab year microsoft office year sequencher year 
 sa jmp pro year structure year 
 invite presentation 
 november probe indicator chagas disease risk meegid xi international conference molecular epidemiology evolutionary genetic infectious disease loyola university new orlean louisiana 
 september landscape risk factor associate chagas disease infestation zurima bolivia biology symposium universidad san francisco xavier de chuquisaca sucre bolivia 
 january home understand spatial distribution chagas disease insect vector traditional sustainable public health initiative la brea guatemala ecological lunch symposium university vermont burlington vermont 
 august what gain interdisciplinary research focus geographic information system spatial statistic population genetics biology symposium universidad san francisco xavier de chuquisaca sucre bolivia 
 june introduction spatial analysis la brea guatemala biology symposium universidad de san carlos guatemala city guatemala 
 june genetic variability population structure bolivian triatoma infestan communities biology symposium universidad de san carlos guatemala city guatemala 
 april spatial genetic variability chagas disease vector insight possible drivers american association geographer symposium washington district columbia 
 october chaga disease southern bolivia spatial insight ecological lunch symposium university vermont burlington vermont 
 september a comparison microscopy molecular biology technique detect t cruzi triatoma infestans university maine orono maine 
 october analyzing chagas disease transmission population structure feed preferences ohio state university columbus ohio 
 august feede preference chagas vector chuquisaca bolivia mcnair scholar seminar university vermont burlington vermont 
 april transmission dynamic chagas disease vector bloodmeal analysis ureca symposium university vermont burlington vermont 
"

25,"deborah ploof 
 laboratory information system administrative manager porter hospital inc 
 bridport vt email indeedcomrdeborahploof 
 obtain position utilize knowledge clia jcaho cap regulation lis computer skill customer service experience medical technology skill glean year experience clinical laboratory scientist 
 work experience 
 laboratory information system administrative manager 
 porter hospital inc middlebury vt september present 
 manage aspect maintain laboratory information system lis include follow 
  maintain data basis client test dictionary message code reference lab crossreference instrument interface 
  troubleshoot lis problem prepare submit documentation lis vendor explain problem 
  work lis vendor create test new reference lab interface mayo medical laboratory lab necla group interface replace november interface call ocms develop fletcher allen hospital vermont connect porter hospital laboratory fahc mayo medical laboratory replace november mayo access 
  help develop test laboratory interface adt order result hospital information system maintain laboratory database troubleshoot problem interface 
  establish manage extensive system print andor fax laboratory report hospital facility physician office network tailor unique need nursing unit clinical practice 
  test implement multiple upgrade lis 
  attend training session offer lis vendor prepare write operating procedure training manual train lab employee lis 
  prepared documentation nccls format testing laboratory include chemistry speciman handle hematology coagulation blood banking microbiology 
  prepare maintain porter hospital speciman manual test catalog include laboratory information prepare requisition medical necessity documentation proper collection specimen storage transportation cpt code price 
  participate member laboratory team work obtain porter hospital laboratory accreditation college american pathologist team maintain high standard order retain accreditation member cap inspection team 
  collect prepare statistical quality assurance datareport laboratory manager hospital administration 
 ¢ work laboratory director consultant porter hospital own physician office office laboratory inspect clia pass subsequent inspection moderately complex laboratory 
 bench technologist 
 porter hospital inc middlebury vt september september 
 
 personalfamily reason request transfer lab manager bench technologist work blood banking chemistry hematology coagulation microbiology perform test commonly perform community hospital laboratory work variety shift work parttime fulltime 
 laboratory manager 
 porter hospital inc middlebury vt september 
 perform administrative function laboratory manager small bed community hospital laboratory 
  prepare laboratory jcaho certification obtain aabb certification 
  move laboratory manual hematology coagulation chemistry procedure automate instrumentation 
  introduce computer laboratory set training implement essential growth laboratory service 
  establish outreach service laboratory complete courier service 
  work laboratory manager bench technologist pull variety shift weekend 
 education 
 bachelor science medical technology 
 university vermont burlington vt september 
 skill 
 word excel lean sql crystal report meditech cyberlab 
"

26,"denis chasseõ 
 read specialist professional outdoor landscape painter 
 chester vt email indeedcomrdenischasse 
 teach principle outdoor landscape paint focus design value color harmony create scene wish enhance art education teaching experience new endeavor 
 work experience 
  specialist 
 windsor southeast school district present 
 state street school role read specialist work middle school grade work classroom 
 assist student understand content area material use think map outline text information addition conduct small group reading class assist student read strategy engage connect text year initiate serp strategic education research program adopt boston public school promote harvard univ research use high utility word middle school curriculum administer assess student reading ability meet teacher analyze datum plc e meeting intervention plan implement teacher reading specialist assist student achieve high success reading activity recommend rallington research good practice 
 read specialistliteracy coach 
 windham northeast westminster vt 
 coordinate block literacy program assist aimsweb assessment student progress monitor bimonthly early literacy reading skill member rti team e team review necap result subsequently plan assessing student risk recommend implement effective intervention program student 
 read specialist literacy coach 
 sau hillsboro nh 
 work student small group classroom assist student read study skill 
 write strategy content area 
 organize conduct professional development 
 workshop key routine comprehension emphasis main idea note take summarize content 
 material implement year long online learn program virtual high school enable student complete semester course work 
 marketing agent 
 marketing agent eagle time publication co claremont nh 
 work client weekly basis develop effective advertising campaign client include mary hitchcock hospital dartmouth college hopkin center hanover nh local vermont nh business upper valley region conn river 
 read specialist 
 
 rawl byrd elementary williamsburg va 
 coordinate school balanced literacy reading program 
 conduct inservice workshop classroom teacher strand read phonemic awareness phonic word recognition fluency comprehension 
 coordinate school testing standard learn va stanford achievement test 
 purchase reading material classroom ie novel teacher manual accelerate reader book conduct inservice teacher workshop literacy group guide reading reading workshop peer reading literature circle 
 teach read strategy student classroom small group 
 member school child study team advise student assistant plan 
 supervise america read tutorial program involve college student tutor risk student addition supervise twentyfive senior citizen volunteer reader tutor risk student 
 build data base student track progress area reading testing remediation initiate minority speaker program risk student 
 encourage parental involvement virginia readaloud program 
 read specialist 
 aberdeen elementary hampton va 
 implement remedial advanced reading program 
 incorporate balanced literacy approach reading writing 
 present thematic program ie sea life artist art play invention encourage child explore creativity 
 organize read program bring school year people local business university military basis discuss career read child book student promote multiple sclerosis readathon challenge student sponsor donate amount monie number book student read 
 read specialist 
 ka brett elementary tamworth nh 
 implement chapter read program assist risk student acquire reading skill vocabulary building comprehension 
 critical thinking 
 initiate enrichment program encourage student explore talent interest student develop project wide range topic ie puppetry storytelling art 
 appreciation 
 promote implement business partner education 
 program bring thirty business people school visit classroom discuss career choice 
 develop parent volunteer program parent visit school weekly basis read storybook student 
 contract thirty business donate purchase satellite dish school beam 
 educational program student adult 
 read specialist 
 bethlehem elementary school bethlehem nh 
 work student remedial developmental group attend balanced literacy workshop dept education concord nh write grant receive robert frost symposium bethlehem elem school 
 read specialist 
 melrose public school 
 ma effective 
 testing diagnosis develop remediation program phonic 
 comprehension study skill student coordinate advanced reading enrichment program reading program challenge student gifted write receive grant foster art literature melrose 
 public school addition implement program bring 
 artist author poet scientist melrose school 
 education 
 hillsborodeere high school 
 english 
 high school literacy 
 lynnfield ma 
 content learn write strategy technique 
 content area writing sponsor univ nh 
 technology 
 univ va 
 read b 
 sponsor jame madison univ 
 classroom 
 univ va 
 education teacher 
 christopher newport univ newport news va 
 lesley college cambridge ma 
 french 
 harvard university 
 art history 
 harvard university 
 durham nh 
  
 certificate 
 art institute boston 
 me read 
 salem teacher college 
 ba philosophy 
 salem ma 
 st john seminary 
 diploma 
 melrose high school 
 skill 

 brighton ma 
 melrose ma 
 professional plein air artist attend art institiute boston achieve certificate merit continue study gloucester school outdoor painting found emile gruppe wife katheryn 
 operate chasse fine art gallery chester vt exhibit art show jackson new hampshire williamsburg va southern vermont art center manchester vt addition run paint workshop new england 
"

27,"draw burkhard 
 environmental scientist meet mechanical engineer 
 colchester vt email indeedcomrdrewburkhard 
 work experience 
 transportation research center intern 
 university vermont burlington vt september december 
 spend majority time analyze datum device measure gas particle size concentration etc emission engine petroleum diesel biodiesel fuel extensive work excel spreadsheet graph manipulate datum representation 
 brewer assistant 
 switchback beerwork burlington vt january december 
 employee brewery split time task require cohesive team environment ensure success run kegging machine duty require diligent effort maintain production quality control major concern brewery attention detail ensure product remain condition ability earn early raise new responsibility brewery 
 delivery driver 
 junior italian colchester vt april february 
 job demand juggling task busy weekend night area popular italian restaurant coordinate order staff food chef delivery driver challenge meet shift 
 personal linescustomer service assistant 
 winooski insurance winooski vt august 
 work fastpaced team environment assist agent provide customer service duty skill include problem solve answer customer question answer telephone respond inquiry enter customer datum management system 
 security 
 green mountain concert service vermont april august 
